Date,Open,High,Low,Close,Volume
21/10/2020 16:00:00,110,110.2,100.04,102.17,6148635
22/10/2020 16:00:00,102.87,103.79,98.57,98.94,2970331
23/10/2020 16:00:00,99.61,102.89,97.35,102.08,2949512
26/10/2020 16:00:00,100.65,104.53,96.11,99.76,3296132
27/10/2020 16:00:00,101.25,103.92,100.53,101.33,1588881
28/10/2020 16:00:00,99.25,99.7,96.6,97.03,2230864
29/10/2020 16:00:00,97.99,98.19,95.13,96.41,2424735
30/10/2020 16:00:00,94.86,95.45,90.54,90.75,3737743
02/11/2020 16:00:00,91.78,91.79,86.66,88.33,4567163
03/11/2020 16:00:00,88.53,90.77,86.5,90.14,2521618
04/11/2020 16:00:00,95.76,99.99,95.26,97.62,3660549
05/11/2020 16:00:00,102.26,103.95,99.65,101.95,2745838
06/11/2020 16:00:00,102,102.58,98.88,100.35,2529577
09/11/2020 16:00:00,98.76,101,93.05,94.89,3434030
10/11/2020 16:00:00,94.71,96.25,88.59,92.6,6383800
11/11/2020 16:00:00,85.15,87.13,79.76,86.83,25348588
12/11/2020 16:00:00,88.08,90.3,87.08,90.01,6626820
13/11/2020 16:00:00,87.89,89.16,83.89,85.82,5765853
16/11/2020 16:00:00,83.41,87.42,82.38,86.36,3006134
17/11/2020 16:00:00,87.35,88.91,85.53,88.09,3885825
18/11/2020 16:00:00,88,89.95,85.74,87.3,2574568
19/11/2020 16:00:00,87.15,91.95,87.13,88.89,3996408
20/11/2020 16:00:00,89.68,91.24,89.03,89.09,2339651
23/11/2020 16:00:00,89.78,91.64,88.3,91.04,2162790
24/11/2020 16:00:00,90.32,90.84,87.3,89.18,3067365
25/11/2020 16:00:00,89.39,93.92,88.95,93.51,3036860
27/11/2020 13:00:00,95,96.8,94.18,96.42,1907728
30/11/2020 16:00:00,97.01,99.57,94.1,98.92,4749938
01/12/2020 16:00:00,98.6,98.8,94.02,95.67,3324020
02/12/2020 16:00:00,93.77,93.9,90.13,93.5,3099746
03/12/2020 16:00:00,95.09,98.84,94.19,97.36,7026
04/12/2020 16:00:00,97.75,102.4,97.67,101.57,3780506
07/12/2020 16:00:00,101.9,102.64,98.23,99.16,2605883
08/12/2020 16:00:00,99.39,100.18,96.23,99.85,2346185
09/12/2020 16:00:00,100,100.75,94.75,95.65,2126233
10/12/2020 16:00:00,94.51,103.77,93.92,101.53,4715751
11/12/2020 16:00:00,99.57,100.96,96.36,98.98,3823574
14/12/2020 16:00:00,100,103.43,99.62,102.27,4326462
15/12/2020 16:00:00,103.08,105.63,99.9,101.23,4433780
16/12/2020 16:00:00,101.53,105,101.3,104.55,3897534
17/12/2020 16:00:00,105.53,109.85,105.13,108.7,4687735
18/12/2020 16:00:00,109.24,109.61,107.03,107.72,7520043
21/12/2020 16:00:00,105.97,107.17,103.34,106.46,2702091
22/12/2020 16:00:00,107.96,111.08,106.85,111.07,2941274
23/12/2020 16:00:00,110.71,111.49,107.4,107.44,1587547
24/12/2020 13:00:00,107.04,109.85,106.11,106.28,785662
28/12/2020 16:00:00,107.27,107.98,99.7,100.22,2673217
29/12/2020 16:00:00,100.78,100.95,97.45,98.92,2267745
30/12/2020 16:00:00,99.97,101.43,98.5,99.31,1732682
31/12/2020 16:00:00,98.6,99.33,96.6,98.44,1743528
04/01/2021 16:00:00,98.69,98.83,90.8,91.23,6408029
05/01/2021 16:00:00,92,93.36,89.83,93.03,3072508
06/01/2021 16:00:00,91.25,93.97,90.25,91.33,3538748
07/01/2021 16:00:00,92.1,96.65,92.1,96.64,3316363
08/01/2021 16:00:00,97.55,100.25,97.5,99.94,2564963
11/01/2021 16:00:00,101.75,107.74,99.78,104.25,4315972
12/01/2021 16:00:00,104.28,107.49,104,105.58,2467243
13/01/2021 16:00:00,105,105.82,102.06,104.85,1746810
14/01/2021 16:00:00,105.41,106.21,101.16,101.84,2129108
15/01/2021 16:00:00,102.3,104.8,99.47,99.84,1459652
19/01/2021 16:00:00,100.98,101.09,97.22,99.09,2070471
20/01/2021 16:00:00,101.35,105.55,100.6,104.28,3553340
21/01/2021 16:00:00,105.1,105.37,101.76,103.34,1896676
22/01/2021 16:00:00,102.8,109.62,102.3,105,3371405
25/01/2021 16:00:00,106.37,112.29,104.05,108.97,7332455
26/01/2021 16:00:00,109.37,109.68,102.43,103.52,2567176
27/01/2021 16:00:00,102.19,104.1,98,98,4430483
28/01/2021 16:00:00,98.04,101.91,96.5,100,3308138
29/01/2021 16:00:00,99.51,103.09,97,102.75,3813230
01/02/2021 16:00:00,103.47,105.04,100.65,101.79,3691869
02/02/2021 16:00:00,103.81,107.38,102.7,106.01,3375091
03/02/2021 16:00:00,107.5,111.65,106.53,110.52,3462175
04/02/2021 16:00:00,111.99,113.57,107.53,111.92,2544093
05/02/2021 16:00:00,111.38,115.64,110.94,114.9,3164711
08/02/2021 16:00:00,115.89,116.94,113.7,116.42,2820275
09/02/2021 16:00:00,116.48,119.43,116.27,117.85,2916557
10/02/2021 16:00:00,118.51,119.03,111.76,115.55,2103690
11/02/2021 16:00:00,116.59,117.92,114.73,117.6,3777476
12/02/2021 16:00:00,111.75,113.59,108.01,112.86,5238759
16/02/2021 16:00:00,111.43,114,105.62,107.56,4087874
17/02/2021 16:00:00,103.5,105.34,100.5,103.08,5525679
18/02/2021 16:00:00,103.05,106.86,101.63,106.4,3528875
19/02/2021 16:00:00,107.09,107.56,104.05,105.05,2987479
22/02/2021 16:00:00,102.01,103.51,98.67,99.7,3550076
23/02/2021 16:00:00,95.96,99.21,92.81,98.67,4829882
24/02/2021 16:00:00,98.84,101.84,96.59,99.36,3060653
25/02/2021 16:00:00,99.75,100.37,93.28,95,2889000
26/02/2021 16:00:00,95.85,97.81,93.16,95.41,3964705
01/03/2021 16:00:00,96.78,97.9,94.47,97.61,2739334
02/03/2021 16:00:00,98.61,98.65,93.19,93.51,3531719
03/03/2021 16:00:00,93.51,94,87.37,90,5042718
04/03/2021 16:00:00,88.68,90.76,81.13,85,6348176
05/03/2021 16:00:00,85.28,85.65,78.09,82.2,8264714
08/03/2021 16:00:00,82.19,83.43,77.03,77.52,5958609
09/03/2021 16:00:00,81.54,82.98,79.28,82,5666563
10/03/2021 16:00:00,84.38,84.45,80.01,80.7,3745931
11/03/2021 16:00:00,83.44,86.98,82.91,86.24,3715268
12/03/2021 16:00:00,83.64,84.01,81.76,83,3006697
15/03/2021 16:00:00,82.55,88.6,82.37,87.61,3756732
16/03/2021 16:00:00,89.26,90.23,85.71,86.37,2759727
17/03/2021 16:00:00,85.55,87.93,82.51,86.54,3117275
18/03/2021 16:00:00,85,85.68,81.69,81.89,4344780
19/03/2021 16:00:00,82.32,84.47,80.53,84.03,4544213
22/03/2021 16:00:00,84.81,87.03,84.05,85.18,3071369
23/03/2021 16:00:00,85.48,86.63,84.32,85.17,2718927
24/03/2021 16:00:00,85.08,85.37,81.04,81.26,2974775
25/03/2021 16:00:00,78.8,81.29,77.19,78.26,5460368
26/03/2021 16:00:00,78.87,83.44,78.07,80.29,5772260
29/03/2021 16:00:00,79.73,80.68,75.63,77.04,4367405
30/03/2021 16:00:00,76.32,77.58,74.53,77.37,2731737
31/03/2021 16:00:00,79.38,85.14,77.71,83.34,5213892
01/04/2021 16:00:00,86.95,88.15,85.6,87.2,4981982
05/04/2021 16:00:00,87.84,88,81.7,83.24,4233607
06/04/2021 16:00:00,83.3,89.99,82.92,88.89,4486244
07/04/2021 16:00:00,88.87,88.88,85.27,86.6,1975402
08/04/2021 16:00:00,87.55,90.09,87.29,88.32,2101298
09/04/2021 16:00:00,87.4,89.5,85.73,88.8,1781652
12/04/2021 16:00:00,87.73,90.9,87,90.46,2822485
13/04/2021 16:00:00,91.1,95.52,90.54,94.21,6156401
14/04/2021 16:00:00,94.89,96.14,93,93.25,2143195
15/04/2021 16:00:00,94.04,96.35,93.93,95.27,2060506
16/04/2021 16:00:00,94.55,94.63,89.28,90.34,3276736
19/04/2021 16:00:00,90.01,91.77,86.9,87.89,2441759
20/04/2021 16:00:00,88.4,88.4,83.57,83.96,3078007
21/04/2021 16:00:00,83.96,85.99,82.68,84.78,2508451
22/04/2021 16:00:00,85.65,87.94,84.62,84.81,2345255
23/04/2021 16:00:00,86.33,89.76,85.18,89.57,2643138
26/04/2021 16:00:00,89.4,93.16,89.11,93.14,2193884
27/04/2021 16:00:00,92.73,93.99,91.96,93.8,2280985
28/04/2021 16:00:00,93.14,93.74,91.44,91.56,1277579
29/04/2021 16:00:00,91.94,92.2,87.37,88.84,2450984
30/04/2021 16:00:00,86.38,88.6,85.72,85.77,2587841
03/05/2021 16:00:00,86.33,86.33,79.92,80.17,4616085
04/05/2021 16:00:00,79.04,79.91,76.12,77.86,3246015
05/05/2021 16:00:00,78.91,79.39,76.11,76.74,1848134
06/05/2021 16:00:00,75.68,75.68,69.73,71.36,6749315
07/05/2021 16:00:00,79.34,79.78,75.85,77.29,6992038
10/05/2021 16:00:00,76.5,77.45,74.37,76.86,3524108
11/05/2021 16:00:00,73.14,79.1,73.04,78.62,4305634
12/05/2021 16:00:00,77.67,77.94,75.29,76.84,2863717
13/05/2021 16:00:00,77.97,80.43,76.15,77.39,4129636
14/05/2021 16:00:00,78.14,82.82,76.8,82.51,4467126
17/05/2021 16:00:00,80.08,82.66,78.51,81.03,5421962
18/05/2021 16:00:00,81.71,84.08,80.89,83.11,4149305
19/05/2021 16:00:00,81.3,85.46,80.02,83.67,4235992
20/05/2021 16:00:00,84.75,88.72,84.29,88.12,4047956
21/05/2021 16:00:00,90.21,90.89,87.55,88.95,3787454
24/05/2021 16:00:00,89.5,90.73,88.71,89.76,2728881
25/05/2021 16:00:00,89.9,90.64,88.41,89.58,2072638
26/05/2021 16:00:00,90.65,93.94,90.29,91.43,2308577
27/05/2021 16:00:00,90.14,92.35,88.21,92.31,3994077
28/05/2021 16:00:00,93.27,94.39,91.04,91.05,1654488
01/06/2021 16:00:00,91.35,92.45,89.9,91.88,2017764
02/06/2021 16:00:00,91.5,92.29,90.66,91.6,1448119
03/06/2021 16:00:00,91.19,91.45,88.02,88.69,2284440
04/06/2021 16:00:00,88.98,90.99,87.75,88.45,1684243
07/06/2021 16:00:00,87.82,91.46,87.1,90.62,1735266
08/06/2021 16:00:00,91.49,93.16,91.24,92.48,1692312
09/06/2021 16:00:00,92.44,93.48,91.17,91.72,1606205
10/06/2021 16:00:00,91.56,95.5,91.28,94.5,4218109
11/06/2021 16:00:00,94.91,95.8,93.54,95.48,2650008
14/06/2021 16:00:00,96,97.89,95.6,97.25,2577920
15/06/2021 16:00:00,96.92,97.44,95.7,96.59,1887955
16/06/2021 16:00:00,96.6,99.88,96.06,98.38,3614349
17/06/2021 16:00:00,97.26,102.56,97.1,101.75,4231248
18/06/2021 16:00:00,102.52,104.21,101.5,103.26,4717433
21/06/2021 16:00:00,101.75,103.34,99.55,102.35,2691856
22/06/2021 16:00:00,102.63,105.25,102.27,104.54,2355296
23/06/2021 16:00:00,104.74,106.54,104.44,106.53,2399464
24/06/2021 16:00:00,106.91,107.25,105.28,106.44,2862188
25/06/2021 16:00:00,106.7,107.14,104.4,106.06,5560840
28/06/2021 16:00:00,106,107.19,105.46,106.44,1452707
29/06/2021 16:00:00,106.5,107.4,105.3,107.2,1487391
30/06/2021 16:00:00,106.58,106.74,103.74,104.08,1769830
01/07/2021 16:00:00,103.51,105.52,102.51,104.57,1798345
02/07/2021 16:00:00,105.32,107.2,104.98,106.47,1423913
06/07/2021 16:00:00,106.66,109.8,106.58,108.68,2186014
07/07/2021 16:00:00,109.52,110.24,106.09,107.31,1423221
08/07/2021 16:00:00,105.87,107.72,103.96,107.1,1718388
09/07/2021 16:00:00,107,108.29,105.9,108.12,1330139
12/07/2021 16:00:00,109.23,109.9,106.54,107.76,1533148
13/07/2021 16:00:00,107.64,108.78,105.69,106.59,1084527
14/07/2021 16:00:00,107.16,107.67,104.36,104.67,1262110
15/07/2021 16:00:00,104.55,105.92,102.35,103.48,1553002
16/07/2021 16:00:00,104.62,105.56,103.36,104.64,890882
19/07/2021 16:00:00,102.51,105.28,101.38,104.83,1687459
20/07/2021 16:00:00,105.67,108.89,103.43,107.52,1392258
21/07/2021 16:00:00,107.58,108.77,106,108.39,1088470
22/07/2021 16:00:00,109.24,112.38,109.02,110.2,1951356
23/07/2021 16:00:00,110.35,112.53,109.91,111.23,2525635
26/07/2021 16:00:00,110.65,110.78,108.3,109.79,1343244
27/07/2021 16:00:00,109.99,110.91,106.57,109.62,1356871
28/07/2021 16:00:00,110.09,112.69,109.5,111.45,1717085
29/07/2021 16:00:00,111.06,112.92,111,111.23,789771
30/07/2021 16:00:00,110.52,114.2,110.37,110.7,1808444
02/08/2021 16:00:00,110.85,113.2,109.11,111.63,1820114
03/08/2021 16:00:00,111.63,114.92,111.18,114.68,2383614
04/08/2021 16:00:00,114.86,116.39,113.1,114.93,2689709
05/08/2021 16:00:00,131.64,135.38,126.33,132.47,11690337
06/08/2021 16:00:00,129.82,133,128.12,131.92,4016840
09/08/2021 16:00:00,128.68,130.56,124.49,130,4707312
10/08/2021 16:00:00,130.21,130.21,124.9,125.3,4207736
11/08/2021 16:00:00,125.11,128.74,122.23,128.21,3538669
12/08/2021 16:00:00,127.4,131.13,126.91,130.28,4325106
13/08/2021 16:00:00,131.05,137.5,130.61,135.49,5583580
16/08/2021 16:00:00,135.51,136.22,129.29,133.52,2894305
17/08/2021 16:00:00,132.63,134.19,131.04,133,1622837
18/08/2021 16:00:00,133,134.52,131.13,132.68,1844923
19/08/2021 16:00:00,131.3,137.11,129.68,132.42,3016374
20/08/2021 16:00:00,131.71,132.87,129.04,131.15,2779528
23/08/2021 16:00:00,131.07,132.8,129.84,132.5,2593215
24/08/2021 16:00:00,133.7,137.66,133.23,135.48,2445524
25/08/2021 16:00:00,135.45,136.78,134.29,135.63,2118281
26/08/2021 16:00:00,135.09,139.17,131.23,131.3,4116623
27/08/2021 16:00:00,131.87,136.65,131.6,134.84,2071653
30/08/2021 16:00:00,135.61,138.47,134.21,136.63,2020147
31/08/2021 16:00:00,136.99,138.12,134.73,137.8,2120017
01/09/2021 16:00:00,138.08,139.68,135.71,135.77,2945001
02/09/2021 16:00:00,136.63,137.35,135.18,137.09,2009965
03/09/2021 16:00:00,137.22,139.53,136.42,138.06,1937202
07/09/2021 16:00:00,138.18,138.83,135.76,137.36,2533612
08/09/2021 16:00:00,136.03,141.14,133.03,139.57,4792394
09/09/2021 16:00:00,140,143.12,139.15,140.9,3502542
10/09/2021 16:00:00,141.74,142.79,136.87,137.15,2653050
13/09/2021 16:00:00,137.28,138.22,131.39,135.23,3218330
